REGISTRY,COUNTRY,YEAR,SEX,CANCER,AGE_GROUP,NUMBER_CASES
80000200,Uganda_Kampala,1993,Female,Cervical_Cancer,All,68
80000200,Uganda_Kampala,1994,Female,Cervical_Cancer,All,101
80000200,Uganda_Kampala,1995,Female,Cervical_Cancer,All,83
80000200,Uganda_Kampala,1996,Female,Cervical_Cancer,All,84
80000200,Uganda_Kampala,1997,Female,Cervical_Cancer,All,126
80000200,Uganda_Kampala,1998,Female,Cervical_Cancer,All,129
80000200,Uganda_Kampala,1999,Female,Cervical_Cancer,All,93
80000200,Uganda_Kampala,2000,Female,Cervical_Cancer,All,161
80000200,Uganda_Kampala,2001,Female,Cervical_Cancer,All,125
80000200,Uganda_Kampala,2002,Female,Cervical_Cancer,All,138
80000200,Uganda_Kampala,2003,Female,Cervical_Cancer,All,128
80000200,Uganda_Kampala,2004,Female,Cervical_Cancer,All,152
80000200,Uganda_Kampala,2005,Female,Cervical_Cancer,All,188
80000200,Uganda_Kampala,2006,Female,Cervical_Cancer,All,209
80000200,Uganda_Kampala,2007,Female,Cervical_Cancer,All,213
80000200,Uganda_Kampala,2008,Female,Cervical_Cancer,All,183
80000200,Uganda_Kampala,2009,Female,Cervical_Cancer,All,190
80000200,Uganda_Kampala,2010,Female,Cervical_Cancer,All,197
80000200,Uganda_Kampala,2011,Female,Cervical_Cancer,All,232
80000200,Uganda_Kampala,2012,Female,Cervical_Cancer,All,279
80000200,Uganda_Kampala,1993,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1994,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1995,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1996,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1997,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1998,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1999,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2000,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2001,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2002,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2003,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2004,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2005,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2006,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2007,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2008,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2009,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2010,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2011,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,2012,Female,Cervical_Cancer,Group_0_4,0
80000200,Uganda_Kampala,1993,Female,Cervical_Cancer,Group_05_9,0
80000200,Uganda_Kampala,1994,Female,Cervical_Cancer,Group_05_9,0
